rm -f -r /usr/local/lib/QGLViewer.framework
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/functions_func_o.html /usr/local/Shared/Documentation/QGLViewer/refManual/functions_func_o.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/functions_func_p.html /usr/local/Shared/Documentation/QGLViewer/refManual/functions_func_p.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/functions_func_q.html /usr/local/Shared/Documentation/QGLViewer/refManual/functions_func_q.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/functions_func_r.html /usr/local/Shared/Documentation/QGLViewer/refManual/functions_func_r.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/functions_func_s.html /usr/local/Shared/Documentation/QGLViewer/refManual/functions_func_s.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/functions_func_t.html /usr/local/Shared/Documentation/QGLViewer/refManual/functions_func_t.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/functions_func_u.html /usr/local/Shared/Documentation/QGLViewer/refManual/functions_func_u.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/functions_func_v.html /usr/local/Shared/Documentation/QGLViewer/refManual/functions_func_v.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/functions_func_w.html /usr/local/Shared/Documentation/QGLViewer/refManual/functions_func_w.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/functions_func_z.html /usr/local/Shared/Documentation/QGLViewer/refManual/functions_func_z.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/functions_func_~.html /usr/local/Shared/Documentation/QGLViewer/refManual/functions_func_~.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/functions_g.html /usr/local/Shared/Documentation/QGLViewer/refManual/functions_g.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/functions_h.html /usr/local/Shared/Documentation/QGLViewer/refManual/functions_h.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/functions_i.html /usr/local/Shared/Documentation/QGLViewer/refManual/functions_i.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/functions_k.html /usr/local/Shared/Documentation/QGLViewer/refManual/functions_k.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/functions_l.html /usr/local/Shared/Documentation/QGLViewer/refManual/functions_l.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/functions_m.html /usr/local/Shared/Documentation/QGLViewer/refManual/functions_m.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/functions_n.html /usr/local/Shared/Documentation/QGLViewer/refManual/functions_n.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/functions_o.html /usr/local/Shared/Documentation/QGLViewer/refManual/functions_o.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/functions_p.html /usr/local/Shared/Documentation/QGLViewer/refManual/functions_p.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/functions_q.html /usr/local/Shared/Documentation/QGLViewer/refManual/functions_q.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/functions_r.html /usr/local/Shared/Documentation/QGLViewer/refManual/functions_r.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/functions_rela.html /usr/local/Shared/Documentation/QGLViewer/refManual/functions_rela.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/functions_s.html /usr/local/Shared/Documentation/QGLViewer/refManual/functions_s.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/functions_t.html /usr/local/Shared/Documentation/QGLViewer/refManual/functions_t.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/functions_u.html /usr/local/Shared/Documentation/QGLViewer/refManual/functions_u.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/functions_v.html /usr/local/Shared/Documentation/QGLViewer/refManual/functions_v.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/functions_vars.html /usr/local/Shared/Documentation/QGLViewer/refManual/functions_vars.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/functions_w.html /usr/local/Shared/Documentation/QGLViewer/refManual/functions_w.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/functions_x.html /usr/local/Shared/Documentation/QGLViewer/refManual/functions_x.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/functions_y.html /usr/local/Shared/Documentation/QGLViewer/refManual/functions_y.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/functions_z.html /usr/local/Shared/Documentation/QGLViewer/refManual/functions_z.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/functions_~.html /usr/local/Shared/Documentation/QGLViewer/refManual/functions_~.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/globals.html /usr/local/Shared/Documentation/QGLViewer/refManual/globals.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/globals_defs.html /usr/local/Shared/Documentation/QGLViewer/refManual/globals_defs.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/globals_func.html /usr/local/Shared/Documentation/QGLViewer/refManual/globals_func.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/hierarchy.html /usr/local/Shared/Documentation/QGLViewer/refManual/hierarchy.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/index.filtered.qhp /usr/local/Shared/Documentation/QGLViewer/refManual/index.filtered.qhp
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/index.html /usr/local/Shared/Documentation/QGLViewer/refManual/index.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/index.qhp /usr/local/Shared/Documentation/QGLViewer/refManual/index.qhp
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/jquery.js /usr/local/Shared/Documentation/QGLViewer/refManual/jquery.js
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/keyFrameInterpolator_8cpp.html /usr/local/Shared/Documentation/QGLViewer/refManual/keyFrameInterpolator_8cpp.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/keyFrameInterpolator_8h.html /usr/local/Shared/Documentation/QGLViewer/refManual/keyFrameInterpolator_8h.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/manipulatedCameraFrame_8cpp.html /usr/local/Shared/Documentation/QGLViewer/refManual/manipulatedCameraFrame_8cpp.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/manipulatedCameraFrame_8h.html /usr/local/Shared/Documentation/QGLViewer/refManual/manipulatedCameraFrame_8h.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/manipulatedFrame_8cpp.html /usr/local/Shared/Documentation/QGLViewer/refManual/manipulatedFrame_8cpp.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/manipulatedFrame_8h.html /usr/local/Shared/Documentation/QGLViewer/refManual/manipulatedFrame_8h.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/menu.js /usr/local/Shared/Documentation/QGLViewer/refManual/menu.js
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/menudata.js /usr/local/Shared/Documentation/QGLViewer/refManual/menudata.js
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/mouseGrabber_8cpp.html /usr/local/Shared/Documentation/QGLViewer/refManual/mouseGrabber_8cpp.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/mouseGrabber_8h.html /usr/local/Shared/Documentation/QGLViewer/refManual/mouseGrabber_8h.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/namespaceqglviewer.html /usr/local/Shared/Documentation/QGLViewer/refManual/namespaceqglviewer.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/namespaces.html /usr/local/Shared/Documentation/QGLViewer/refManual/namespaces.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/nav_f.png /usr/local/Shared/Documentation/QGLViewer/refManual/nav_f.png
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/nav_g.png /usr/local/Shared/Documentation/QGLViewer/refManual/nav_g.png
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/nav_h.png /usr/local/Shared/Documentation/QGLViewer/refManual/nav_h.png
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/open.png /usr/local/Shared/Documentation/QGLViewer/refManual/open.png
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/qglviewer_8cpp.html /usr/local/Shared/Documentation/QGLViewer/refManual/qglviewer_8cpp.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/qglviewer_8h.html /usr/local/Shared/Documentation/QGLViewer/refManual/qglviewer_8h.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/quaternion_8cpp.html /usr/local/Shared/Documentation/QGLViewer/refManual/quaternion_8cpp.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/quaternion_8h.html /usr/local/Shared/Documentation/QGLViewer/refManual/quaternion_8h.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/saveSnapshot_8cpp.html /usr/local/Shared/Documentation/QGLViewer/refManual/saveSnapshot_8cpp.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/search /usr/local/Shared/Documentation/QGLViewer/refManual/search
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/splitbar.png /usr/local/Shared/Documentation/QGLViewer/refManual/splitbar.png
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/sync_off.png /usr/local/Shared/Documentation/QGLViewer/refManual/sync_off.png
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/sync_on.png /usr/local/Shared/Documentation/QGLViewer/refManual/sync_on.png
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/tab_a.png /usr/local/Shared/Documentation/QGLViewer/refManual/tab_a.png
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/tab_b.png /usr/local/Shared/Documentation/QGLViewer/refManual/tab_b.png
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/tab_h.png /usr/local/Shared/Documentation/QGLViewer/refManual/tab_h.png
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/tab_s.png /usr/local/Shared/Documentation/QGLViewer/refManual/tab_s.png
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/tabs.css /usr/local/Shared/Documentation/QGLViewer/refManual/tabs.css
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/vec_8cpp.html /usr/local/Shared/Documentation/QGLViewer/refManual/vec_8cpp.html
/usr/local/opt/qt/bin/qmake -install qinstall /Users/herman/install/libQGLViewer-2.7.2/doc/refManual/vec_8h.html /usr/local/Shared/Documentation/QGLViewer/refManual/vec_8h.html
